Great Lakes D-I College Men's Regionals,College - Men ,25,4,2015
Rockford,IL,2015-04-25,2015-04-26
https://play.usaultimate.org/events/Great-Lakes-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/
Michigan,1
0,Daniel Stephens
1,Andrew Tang
2,Nate Boddy
5,Braeden Emrick
8,Daniel Brown
9,ERIC GAVIGLIO
10,Blake Seippel
12,Kyle Nussdorfer
13,Tom O'Brien
14,Jay Andreani
16,Matthew Goeman
17,Max Bommarito
18,Charles Robertson
19,David Vanderzee
21,Jake Blankemeier
25,Ryan Yergin
26,Nathan Cottrell
29,Ashton Hoffman
37,EITAN SPIVAK
39,BRIAN WYSS
42,Mohamadou Diatta
69,Jacob Richison
82,Kevin Kern
90,Michael Giles
99,Alex Smith
b,r,e,a,k
Northwestern,2
teamInfo,NUT,"Evanston, Illinois",https://www.nutultimate.com,https://www.facebook.com/NUTUltimate,https://twitter.com/NUTUltimate
coaches,Kevin Bruns
2,Benjamin Spielman
3,Cameron Albert-Deitch
7,Sahaj Kumar
8,Elliott Siu
9,Michael Hamburger
13,Jeremy Piech
16,LEO GALBRAITH-PAUL
17,Nathan Yeazel
20,Jay Valdillez
21,RYAN WERFFELI
22,Alex Champe
24,Kedric Daly
27,Edward Speyer
29,Michael Koho
31,Christopher Pierce
33,Jakub Jezusek
36,Will Frolich
41,Christian Rozolis
42,Henry Richey
44,Remy Smith
51,Yiding Hou
57,Bif Reiser
59,LINCOLN OLIVER-ONEIL
82,William Hoover
90,Kyle Condron
b,r,e,a,k
Michigan (B),14
teamInfo,Michigan-B,"Ann Arbor, Michigan",http://www.magnumultimate.com,,https://twitter.com/Reserve2K15
coaches,Andrew Foldesi
1,CHRISTIAN VAN EPPS
13,Benjamin Bielajew
16,Bradley Nelson
18,David Innis
19,JOSEPH MONDRAGON
24,Christopher Bauer
25,DAVID ZICK
28,Josh Krasney
29,Christopher Jacobson
30,Parker Howard
31,Thomas Haley
32,Wills  Weimer
36,Jacob Schweinsberg
38,MARK HENLEY
42,Ben Sadis
44,Bryant Vergara
47,Ian Hecker
55,Michael Digiovanni
63,Kel  Beatty
64,Steven Jacobson
69,Joris von Moltke
73,Ryan Silvester
79,Tell Sutton
81,Cameron Beversluis
84,Joe Krieger
86,Felix Zhu
91,Nicholas Simopoulos
95,Michael Vizzini
96,Alan Xu
b,r,e,a,k
Kentucky,11
teamInfo,KULT,"Lexington, Kentucky",http://www.kyultimate.com/,,https://twitter.com/KYUltimate
0,LANCE RILEY
0,ROBERT GAGALA
0,DEVIN DAVIDSON
0,Jacob Cameron
0,MARK RUDY
0,Christopher Meriwether
0,BLAKE TEWES
0,Brandon Guyton
0,Conner Cloyd
0,Adam Garner
0,Kyle Cornell
0,Wei Yang
0,STEPHEN CHAN
1,Adam Houk
3,Kyle Anderson
4,Michael Rudy
10,Larry Farmer Jr
11,Christopher Empie
19,Stephen Hendrickson
54,DAVID HENSON
69,Pramod Venkatesh
69,Logan Graham
94,Austin Obenauf
99,David Mathews
b,r,e,a,k
Illinois,3
teamInfo,Illinois Ultimate,"Champaign, Illinois",modules/common/www.illinoisultimate.com,https://www.facebook.com/pages/Illinois-Ultimate/139887979390815,https://twitter.com/IlliniUlti
0,Max Willis
0,Joe Moyles
0,Grant Hallan
0,SCOTT LUNARDINI
0,Johnny Saniat
0,JONATHAN MCKOY
0,Ben Foster
0,MARK PETERSON
0,Eric Bultman
0,Marty Markenson
0,PRAYAG  PATEL
0,MICHAEL POHLING
0,ZI YANG KAN
1,NICK PROZOROVSKY
8,Matt West
19,Jacob Komenda
21,Jarred Elliott
23,Tyler Denooyer
27,Wilson Wang
46,KEVIN BIRCHOK
69,Eric Badger
81,Chris Buchta
97,Kevin Lin
b,r,e,a,k
Purdue,10
teamInfo,Undue Ultimate,"West Lafayette, Indiana",http://web.ics.purdue.edu/~ultimate/,https://www.facebook.com/pages/Purdue-Ultimate-Frisbee/128269583915564,https://twitter.com/UndueUltimate
00,Trevor Kyle
01,RYAN FERGUSON
03,Dylan Neff
05,Bobby Leroy
08,MATT BUTLER
13,Collin Koury
16,Raffy Salcedo
17,Mike Dehnbostel
18,Mike Kobyra
19,Daniel Blanc
20,Nick Loughran
25,JOSHUA ALGREM
29,John Sellers
30,Kevin Hamilton
32,Matthew Schoenwald
33,A.J. SCHULLER
52,Jacob Fella
59,Todd Miller
69,Justin Bowling
72,Dalton Chaffee
76,JACOB OVERTON
88,WILLIAM HOGGATT
98,Isaac Mock
b,r,e,a,k
Chicago,6
teamInfo,Chicago Ultimate,"Chicago, Illinois",,,
0,Judah Newman
0,Roger Roglans
0,Ryan Thiermann
0,Alejandro Younger
2,MAX BLUESTONE
3,Milo Korman
5,DANIEL SHEAR
7,MICHAEL LIU
8,Joshua Stevens-Stein
9,Eli Cohen
10,Jeff Zhao
20,TERRANCE LIU
24,Michael Pardo
28,Tommy Robb
30,Nicholas McDonnell
31,MATTHEW CARTIER
34,ABHISAAR YADAV
36,Percy Stogdon
36,ZIV DREYFUSS
46,David Campillo
49,Cameron Menezes
b,r,e,a,k
Grand Valley,15
teamInfo,First Class Layouts,"Allendale, Michigan",,https://www.facebook.com/groups/182842255119145/,
0,Keegan Zemper
0,Neson Nesmith
4,Samuel Helderop
5,Evan Berkas
7,Logan Bollaert
10,Matthew Nelson
10,Connor Lukas
11,Robert Decook
18,Aaron Riess
19,Alex  warner 
22,ANDREW WADAGA
25,MATT HAAN
29,Steve Pravato
33,michael denny
35,chris scheidt
42,John Hall
52,Daniel Ahearn
62,Matt Laylin
69,Craig Gagnon
77,STEVEN NORTHUP-SMITH
98,Zach Jawahir
98,Michael Durand
99,John Kaiser III
b,r,e,a,k
Notre Dame,4
teamInfo,Papal Rage,"Notre Dame, Indiana",,,
0,DAVID TERRY
0,PETER HALL
0,Kyle Hill
0,JOHN KEOUGH
0,Samuel DeTrempe
0,Luke Brennan
0,DANIEL KEREKES
0,Daniel Fitzgerald
0,William Schell
0,Joe Nolan
0,Charles Labuz
0,Collin Klenke
11,Jacob Scobey-Polacheck
20,Patrick McMahon
23,ERICH KEREKES
25,Andrew Geisel
28,Joseph Fisher
44,Daniel Verzuh
51,MATTHEW FARRELL
72,Joseph Norby
73,PATRICK HANSEN
73,Steven Zurawski
74,JONATHAN CERNANEC
75,Jeremy Doyle
77,KEITH PODGORSKI
98,Jason Wassel
b,r,e,a,k
Eastern Michigan,5
teamInfo,Fighting Hellfish,"Ypsilanti, Michigan",,,https://twitter.com/emuhellfish
2,ryan bouck
4,Michael Combs
5,Austin Engel
7,Jonathan Lee
8,Trey Taliaferro
11,Andrew Adler
15,Alexander Belanger
16,JACOB NOEL
17,BRENNAN FLYNN
22,Joshua Osinski
24,AUSTIN LEWIS
81,Matthew Umstead
b,r,e,a,k
Indiana,9
teamInfo,HoosierMama?s,"Bloomington, Indiana",,,
0,MARK YELLON
0,Joshua Duncan
0,Steven Eakle
0,JAMES AUDRETSCH
0,Paul Bean
0,Forrest Levy
0,Adam Schobinger
2,Jeremy Davis
4,Ryan Opal
5,Connor Regan
6,Eric Johnson
11,MACKENZIE CONRAD
13,JAKE FRIEDLY
15,Zephyr Wenrich
22,William Kasprzycki
23,Clark Barco
28,Samuel Sohn
30,Walter Kasprzycki
51,Chris Ginet
b,r,e,a,k
Southern Indiana,16
teamInfo,Fusion,"Evansville, Indiana",http://usiultimatefrisbee.weebly.com/,,fUSIonFlatball
1,Nathaniel Mull
2,Joseph  Cowser
5,Eric Gehlhausen
6,DREW COLES
7,Nathan Sevenish
8,Dustin Young
9,Josh Hammett
12,Chapin Kelley
14,Zachary Wilderman
17,Aaron  Costlow
17,Cecil Sullivan
18,Kyle Wood
20,Wesley Haub
20,Luc Prevost
24,Ryan Fehrenbacher
31,Brian Wilson
37,ABRAHAM MAZE
45,SAMUEL ENGELS
49,Derek Berggren
73,Noah Rickelman
84,alexander rockman
97,EDUARDO RODRIGUEZ
b,r,e,a,k
s,t,a,g,e,s
pools,Pool Play
pool,Pool A
Michigan,Eastern Illinois,13,1,"04/25/2015, 09:00",Pool A,Final
Illinois State,Loyola-Chicago,12,9,"04/25/2015, 09:00",Pool A,Final
Illinois State,Eastern Illinois,13,2,"04/25/2015, 10:40",Pool A,Final
Michigan,Loyola-Chicago,13,4,"04/25/2015, 10:40",Pool A,Final
Eastern Illinois,Loyola-Chicago,13,4,"04/25/2015, 12:20",Pool A,Final
Michigan,Illinois State,13,6,"04/25/2015, 12:20",Pool A,Final
pool,Pool B
Northwestern,Kentucky,13,6,"04/25/2015, 09:00",Pool B,Final
Michigan State,Michigan (B),13,12,"04/25/2015, 09:00",Pool B,Final
Northwestern,Michigan (B),13,4,"04/25/2015, 10:40",Pool B,Final
Michigan State,Kentucky,11,8,"04/25/2015, 10:40",Pool B,Final
Kentucky,Michigan (B),7,13,"04/25/2015, 12:20",Pool B,Final
Northwestern,Michigan State,11,12,"04/25/2015, 12:20",Pool B,Final
pool,Pool C
Illinois,Purdue,11,8,"04/25/2015, 09:00",Pool C,Final
Chicago,Grand Valley,13,7,"04/25/2015, 09:00",Pool C,Final
Illinois,Grand Valley,13,6,"04/25/2015, 10:40",Pool C,Final
Chicago,Purdue,9,10,"04/25/2015, 10:40",Pool C,Final
Purdue,Grand Valley,13,3,"04/25/2015, 12:20",Pool C,Final
Illinois,Chicago,11,5,"04/25/2015, 12:20",Pool C,Final
pool,Pool D
Notre Dame,Indiana,13,5,"04/25/2015, 09:00",Pool D,Final
Eastern Michigan,Southern Indiana,13,1,"04/25/2015, 09:00",Pool D,Final
Notre Dame,Southern Indiana,13,6,"04/25/2015, 10:40",Pool D,Final
Eastern Michigan,Indiana,13,4,"04/25/2015, 10:40",Pool D,Final
Indiana,Southern Indiana,10,4,"04/25/2015, 12:20",Pool D,Final
Notre Dame,Eastern Michigan,13,6,"04/25/2015, 12:20",Pool D,Final
b,r,e,a,k
brackets,Bracket Play
bracket,Championship Bracket
Notre Dame,Illinois,7,15,"04/26/2015, 12:00",1st Place Finals,Final
Michigan,Notre Dame,13,15,"04/26/2015, 10:00",1st Place Semis,Final
Illinois,Indiana,15,5,"04/26/2015, 10:00",1st Place Semis,Final
Michigan,Northwestern,15,14,"04/26/2015, 08:00",1st Quarters,Final
Notre Dame,Michigan (B),15,6,"04/26/2015, 08:00",1st Quarters,Final
Illinois,Eastern Michigan,15,11,"04/26/2015, 08:00",1st Quarters,Final
Michigan State,Indiana,11,12,"04/26/2015, 08:00",1st Quarters,Final
Northwestern,Chicago,14,11,"04/25/2015, 14:00",1st Prequarters,Final
Purdue,Michigan (B),11,14,"04/25/2015, 14:00",1st Prequarters,Final
Illinois State,Eastern Michigan,9,11,"04/25/2015, 14:00",1st Prequarters,Final
Indiana,Eastern Illinois,13,11,"04/25/2015, 14:00",1st Prequarters,Final
bracket,9th Place
Purdue,Illinois State,1,0,"04/26/2015, 12:00",9th Place Finals,Final
Loyola-Chicago,Purdue,14,15,"04/26/2015, 10:00",9th Place Semis,Final
Illinois State,Eastern Illinois,15,9,"04/26/2015, 10:00",9th Place Semis,Final
Loyola-Chicago,Chicago,15,9,"04/26/2015, 08:00",9th Place Quarters,Final
Southern Indiana,Purdue,7,15,"04/26/2015, 08:00",9th Place Quarters,Final
Grand Valley,Illinois State,12,15,"04/26/2015, 08:00",9th Place Quarters,Final
Kentucky,Eastern Illinois,11,15,"04/26/2015, 08:00",9th Place Quarters,Final
bracket,11th Place
Loyola-Chicago,Eastern Illinois,15,2,"04/26/2015, 12:00",11th Place Finals,Final
bracket,13th Place
Chicago,Grand Valley,9,5,"04/26/2015, 12:00",13th Place Finals,Final
Chicago,Southern Indiana,15,9,"04/26/2015, 10:00",13th Place Semis,Final
Grand Valley,Kentucky,15,11,"04/26/2015, 10:00",13th Place Semis,Final
bracket,15th Place
Southern Indiana,Kentucky,0,1,"04/26/2015, 12:00",15th Place,Final
bracket,3rd Place
Michigan,Indiana,0,1,"04/26/2015, 12:00",3rd Place,Final
bracket,5th Place
Northwestern,Michigan (B),15,5,"04/26/2015, 12:00",5th Place Finals,Final
Northwestern,Eastern Michigan,1,0,"04/26/2015, 10:00",5th Place Semis,Final
Michigan (B),Michigan State,14,13,"04/26/2015, 10:00",5th Place Semis,Final
bracket,7th Place
Eastern Michigan,Michigan State,0,1,"04/26/2015, 12:00",7th Place,Final
b,r,e,a,k
