2017 Founders Mixed Sectionals,Club - Mixed ,9,9,2017
Wilmington,DE,2017-09-09,2017-09-10
https://play.usaultimate.org/events/2017-Founders-Mixed-Sectionals/schedule/Mixed/Club-Mixed
Bang!,1
Jughandle,I-79,13,3,"09/09/2017, 09:00",Pool A,Final
Bang!,Blowing Heat 2.0,13,4,"09/09/2017, 10:45",Pool A,Final
Jughandle,Family Julez,13,7,"09/09/2017, 10:45",Pool A,Final
Clue,I-79,13,6,"09/09/2017, 10:45",Pool A,Final
Bang!,Jughandle,13,9,"09/09/2017, 12:30",Pool A,Final
The Bandits,I-79,13,5,"09/09/2017, 12:30",Pool A,Final
Clue,Family Julez,13,5,"09/09/2017, 12:30",Pool A,Final
Bang!,The Bandits,13,6,"09/09/2017, 14:15",Pool A,Final
Blowing Heat 2.0,Family Julez,13,9,"09/09/2017, 14:15",Pool A,Final
Jughandle,Clue,13,8,"09/09/2017, 16:00",Pool A,Final
Blowing Heat 2.0,The Bandits,14,13,"09/09/2017, 16:00",Pool A,Final
Bang!,I-79,13,2,"09/09/2017, 16:00",Pool A,Final
Family Julez,I-79,11,8,"09/10/2017, 09:00",Pool A,Final
Bang!,Clue,11,9,"09/10/2017, 10:45",Pool A,Final
Jughandle,The Bandits,13,5,"09/10/2017, 10:45",Pool A,Final
Blowing Heat 2.0,I-79,13,2,"09/10/2017, 10:45",Pool A,Final
Bang!,Family Julez,13,3,"09/10/2017, 12:30",Pool A,Final
Jughandle,Blowing Heat 2.0,13,10,"09/10/2017, 12:30",Pool A,Final
Clue,The Bandits,12,4,"09/10/2017, 12:30",Pool A,Final
pool,Pool B
Crucible,Bitmap,11,8,"09/09/2017, 09:00",Pool B,Final
Lovebomb,Sabotage,10,8,"09/09/2017, 09:00",Pool B,Final
Distelfink,CUFAX,13,2,"09/09/2017, 09:00",Pool B,Final
Dub Club,Sabotage,10,7,"09/09/2017, 10:45",Pool B,Final
Distelfink,Bitmap,13,2,"09/09/2017, 10:45",Pool B,Final
Lovebomb,CUFAX,13,8,"09/09/2017, 10:45",Pool B,Final
Dub Club,Distelfink,11,10,"09/09/2017, 12:30",Pool B,Final
Crucible,CUFAX,13,6,"09/09/2017, 12:30",Pool B,Final
Lovebomb,Bitmap,13,6,"09/09/2017, 12:30",Pool B,Final
Dub Club,Crucible,13,8,"09/09/2017, 14:15",Pool B,Final
Sabotage,Bitmap,11,9,"09/09/2017, 14:15",Pool B,Final
Distelfink,Lovebomb,13,11,"09/09/2017, 16:00",Pool B,Final
Sabotage,Crucible,10,12,"09/09/2017, 16:00",Pool B,Final
Dub Club,CUFAX,13,5,"09/09/2017, 16:00",Pool B,Final
Bitmap,CUFAX,10,11,"09/10/2017, 09:00",Pool B,Final
Dub Club,Lovebomb,9,11,"09/10/2017, 10:45",Pool B,Final
Distelfink,Crucible,12,4,"09/10/2017, 10:45",Pool B,Final
Sabotage,CUFAX,12,7,"09/10/2017, 10:45",Pool B,Final
Dub Club,Bitmap,13,7,"09/10/2017, 12:30",Pool B,Final
Distelfink,Sabotage,13,5,"09/10/2017, 12:30",Pool B,Final
Lovebomb,Crucible,9,13,"09/10/2017, 12:30",Pool B,Final
b,r,e,a,k
brackets,Bracket Play
bracket,1st Place
Bang!,Dub Club,15,10,"09/10/2017, 14:15",1st Place,Final
bracket,2nd Place Bracket
Dub Club,Distelfink,8,14,"09/10/2017, 16:15",2nd Place Finals,Final
Jughandle,Distelfink,9,13,"09/10/2017, 14:15",2nd Place Semis,Final
bracket,4th Place Bracket
Jughandle,Blowing Heat 2.0,15,10,"09/10/2017, 16:15",4th Place Finals,Final
Blowing Heat 2.0,Crucible,11,10,"09/10/2017, 14:15",4th Place Finals,Final
bracket,6th Place Bracket
Crucible,Clue,13,8,"09/10/2017, 16:15",6th Place Finals,Final
Clue,Lovebomb,14,11,"09/10/2017, 14:15",6th Place Semis,Final
bracket,8th Place Bracket
Lovebomb,Sabotage,13,15,"09/10/2017, 16:15",8th Place Finals,Final
The Bandits,Sabotage,7,15,"09/10/2017, 14:15",8th Place Semis,Final
b,r,e,a,k
clusters,11th -14th Completion
cluster,11th -14th Completion
Family Julez,CUFAX,13,10,"09/09/2017, 00:00",,Final
I-79,Bitmap,13,12,"09/09/2017, 00:00",,Final
Family Julez,Bitmap,8,13,"09/09/2017, 00:00",,Final
I-79,CUFAX,13,10,"09/09/2017, 00:00",,Final
b,r,e,a,k
